# Chi2 Rg SupportVolume
1.05505e+00 2.69370e+01 2.54589e+05
1.05489e+00 2.69371e+01 2.54589e+05
1.05473e+00 2.69372e+01 2.54589e+05
1.05457e+00 2.69372e+01 2.54589e+05
1.05440e+00 2.69373e+01 2.54589e+05
1.05422e+00 2.69373e+01 2.54589e+05
1.05405e+00 2.69374e+01 2.54589e+05
1.05387e+00 2.69374e+01 2.54589e+05
1.05369e+00 2.69375e+01 2.54589e+05
1.05351e+00 2.69375e+01 2.54589e+05
1.05333e+00 2.69376e+01 2.54589e+05
1.05315e+00 2.69377e+01 2.54589e+05
1.05296e+00 2.69377e+01 2.54589e+05
1.05278e+00 2.69378e+01 2.54589e+05
1.05259e+00 2.69378e+01 2.54589e+05
1.05240e+00 2.69379e+01 2.54589e+05
1.05222e+00 2.69379e+01 2.54589e+05
1.05203e+00 2.69380e+01 2.54589e+05
1.05184e+00 2.69380e+01 2.54589e+05
1.05159e+00 2.69381e+01 2.54589e+05
1.05117e+00 2.69382e+01 2.54589e+05
1.05083e+00 2.69382e+01 2.54589e+05
1.05062e+00 2.69383e+01 2.54589e+05
1.05059e+00 2.69384e+01 2.54589e+05
1.05055e+00 2.69384e+01 2.54589e+05
1.05050e+00 2.69385e+01 2.54589e+05
1.05044e+00 2.69386e+01 2.54589e+05
1.05038e+00 2.69387e+01 2.54589e+05
1.05031e+00 2.69387e+01 2.54589e+05
1.05024e+00 2.69388e+01 2.54589e+05
1.05016e+00 2.69389e+01 2.54589e+05
1.05007e+00 2.69389e+01 2.54589e+05
1.04998e+00 2.69390e+01 2.54589e+05
1.04989e+00 2.69391e+01 2.54589e+05
1.04978e+00 2.69392e+01 2.54589e+05
1.04968e+00 2.69392e+01 2.54589e+05
1.04957e+00 2.69393e+01 2.54589e+05
1.04945e+00 2.69394e+01 2.54589e+05
1.04934e+00 2.69394e+01 2.54589e+05
1.04921e+00 2.69395e+01 2.54589e+05
1.04909e+00 2.69359e+01 2.54589e+05
9.90154e-01 2.69395e+01 2.54589e+05
9.82226e-01 2.69400e+01 2.54589e+05
9.81373e-01 2.69405e+01 2.54589e+05
9.81914e-01 2.69409e+01 2.54589e+05
9.82846e-01 2.69412e+01 2.54589e+05
9.83872e-01 2.69415e+01 2.54589e+05
9.84884e-01 2.69419e+01 2.54589e+05
9.86005e-01 2.69421e+01 2.54589e+05
9.87156e-01 2.69424e+01 2.54589e+05
9.88282e-01 2.69426e+01 2.54589e+05
9.89290e-01 2.69428e+01 2.54589e+05
9.90281e-01 2.69430e+01 2.54589e+05
9.91370e-01 2.69432e+01 2.54589e+05
9.92463e-01 2.69434e+01 2.54589e+05
9.93540e-01 2.69436e+01 2.54589e+05
9.94602e-01 2.69437e+01 2.54589e+05
9.95612e-01 2.69439e+01 2.54589e+05
9.96582e-01 2.69440e+01 2.54589e+05
9.97486e-01 2.69442e+01 2.55274e+05
9.98348e-01 2.69443e+01 2.55274e+05
9.99193e-01 2.69444e+01 2.55274e+05
1.00001e+00 2.69446e+01 2.55274e+05
1.00081e+00 2.69447e+01 2.55274e+05
1.00158e+00 2.69448e+01 2.55274e+05
1.00231e+00 2.69449e+01 2.55274e+05
1.00302e+00 2.69450e+01 2.55274e+05
1.00369e+00 2.69451e+01 2.55274e+05
1.00429e+00 2.69452e+01 2.55274e+05
1.00487e+00 2.69453e+01 2.55274e+05
1.00543e+00 2.69454e+01 2.55274e+05
1.00596e+00 2.69455e+01 2.55274e+05
1.00648e+00 2.69456e+01 2.55274e+05
1.00700e+00 2.69457e+01 2.55274e+05
1.00756e+00 2.69458e+01 2.55274e+05
1.00810e+00 2.69458e+01 2.55274e+05
1.00861e+00 2.69459e+01 2.55274e+05
1.00902e+00 2.69460e+01 2.55274e+05
1.00939e+00 2.69461e+01 2.55274e+05
1.00972e+00 2.69462e+01 2.55274e+05
1.01004e+00 2.69463e+01 2.55274e+05
1.01035e+00 2.69463e+01 2.55274e+05
1.01066e+00 2.69464e+01 2.55274e+05
1.01095e+00 2.69465e+01 2.55274e+05
1.01123e+00 2.69466e+01 2.55274e+05
1.01149e+00 2.69466e+01 2.55274e+05
1.01173e+00 2.69467e+01 2.55274e+05
1.01196e+00 2.69468e+01 2.55274e+05
1.01218e+00 2.69468e+01 2.55274e+05
1.01238e+00 2.69469e+01 2.55274e+05
1.01257e+00 2.69470e+01 2.55274e+05
1.01275e+00 2.69470e+01 2.55274e+05
1.01292e+00 2.69471e+01 2.55274e+05
1.01306e+00 2.69472e+01 2.55274e+05
1.01319e+00 2.69472e+01 2.55274e+05
1.01331e+00 2.69473e+01 2.55274e+05
1.01343e+00 2.69474e+01 2.55274e+05
1.01355e+00 2.69474e+01 2.55274e+05
1.01365e+00 2.69475e+01 2.55274e+05
1.01375e+00 2.69476e+01 2.55274e+05
1.01385e+00 2.69476e+01 2.55274e+05
1.01393e+00 2.69477e+01 2.55274e+05
1.01402e+00 2.69478e+01 2.55274e+05
1.01409e+00 2.69478e+01 2.55274e+05
1.01416e+00 2.69479e+01 2.55274e+05
1.01423e+00 2.69480e+01 2.55274e+05
1.01428e+00 2.69480e+01 2.55274e+05
1.01434e+00 2.69481e+01 2.55274e+05
1.01438e+00 2.69481e+01 2.55274e+05
1.01443e+00 2.69482e+01 2.55274e+05
1.01446e+00 2.69483e+01 2.55274e+05
1.01450e+00 2.69483e+01 2.55274e+05
1.01453e+00 2.69484e+01 2.55274e+05
1.01455e+00 2.69484e+01 2.55274e+05
1.01457e+00 2.69485e+01 2.55274e+05
1.01459e+00 2.69486e+01 2.55274e+05
1.01460e+00 2.69486e+01 2.55274e+05
1.01461e+00 2.69487e+01 2.55274e+05
1.01461e+00 2.69488e+01 2.55274e+05
1.01457e+00 2.69488e+01 2.53905e+05
1.01453e+00 2.69489e+01 2.53905e+05
1.01450e+00 2.69490e+01 2.53905e+05
1.01445e+00 2.69490e+01 2.53905e+05
1.01441e+00 2.69491e+01 2.53905e+05
1.01436e+00 2.69491e+01 2.53905e+05
1.01434e+00 2.69492e+01 2.53905e+05
1.01437e+00 2.69493e+01 2.53905e+05
1.01438e+00 2.69493e+01 2.53905e+05
1.01438e+00 2.69494e+01 2.53905e+05
1.01438e+00 2.69495e+01 2.53905e+05
1.01438e+00 2.69495e+01 2.53905e+05
1.01437e+00 2.69496e+01 2.53905e+05
1.01436e+00 2.69497e+01 2.53905e+05
1.01434e+00 2.69497e+01 2.53905e+05
1.01432e+00 2.69498e+01 2.53905e+05
1.01430e+00 2.69498e+01 2.53905e+05
1.01430e+00 2.69499e+01 2.53905e+05
1.01436e+00 2.69500e+01 2.53905e+05
1.01440e+00 2.69500e+01 2.53905e+05
1.01443e+00 2.69501e+01 2.53905e+05
1.01446e+00 2.69501e+01 2.53905e+05
1.01448e+00 2.69502e+01 2.53905e+05
1.01450e+00 2.69503e+01 2.53905e+05
1.01451e+00 2.69503e+01 2.53905e+05
1.01451e+00 2.69504e+01 2.53905e+05
1.01451e+00 2.69504e+01 2.53905e+05
1.01451e+00 2.69505e+01 2.53905e+05
1.01450e+00 2.69505e+01 2.53905e+05
1.01449e+00 2.69506e+01 2.53905e+05
1.01447e+00 2.69506e+01 2.53905e+05
1.01446e+00 2.69507e+01 2.53905e+05
1.01443e+00 2.69508e+01 2.53905e+05
1.01441e+00 2.69508e+01 2.53905e+05
1.01438e+00 2.69509e+01 2.53905e+05
1.01435e+00 2.69509e+01 2.53905e+05
1.01432e+00 2.69510e+01 2.53905e+05
1.01426e+00 2.69510e+01 2.53905e+05
1.01419e+00 2.69511e+01 2.53905e+05
1.01412e+00 2.69511e+01 2.53905e+05
1.01406e+00 2.69512e+01 2.54589e+05
1.01401e+00 2.69512e+01 2.54589e+05
1.01395e+00 2.69513e+01 2.54589e+05
1.01390e+00 2.69514e+01 2.54589e+05
1.01385e+00 2.69514e+01 2.54589e+05
1.01380e+00 2.69515e+01 2.54589e+05
1.01375e+00 2.69515e+01 2.54589e+05
1.01369e+00 2.69516e+01 2.54589e+05
1.01364e+00 2.69516e+01 2.54589e+05
1.01358e+00 2.69517e+01 2.54589e+05
1.01352e+00 2.69517e+01 2.54589e+05
1.01346e+00 2.69518e+01 2.54589e+05
1.01340e+00 2.69519e+01 2.54589e+05
1.01334e+00 2.69519e+01 2.54589e+05
1.01327e+00 2.69520e+01 2.54589e+05
1.01321e+00 2.69520e+01 2.54589e+05
1.01314e+00 2.69521e+01 2.54589e+05
1.01307e+00 2.69521e+01 2.54589e+05
1.01298e+00 2.69522e+01 2.54589e+05
1.01280e+00 2.69522e+01 2.54589e+05
1.01263e+00 2.69523e+01 2.54589e+05
1.01247e+00 2.69524e+01 2.54589e+05
1.01232e+00 2.69524e+01 2.54589e+05
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
0.00000e+00 0.00000e+00 0.00000e+00
